Codigo;Autores;Titulo;Año;Programa
T-M-218;CALDERON LAFUENTE, Mirtha Viviana;Propuesta de administración financiera del capital de trabajo para una empresa de jugos naturales;2010;Magister en Finanzas Corporativas. Mención Gestión Financiera
T-M-220;JORDAN SANCHEZ, Juan José;Informe de simulación de finanzas empresariales área: gerencia general empresa: Opal Stone;2011;Magister en Finanzas Corporativas. Mención Gestión Financiera
T-M-163;GARCIA HINOJOSA, Claudia Eliana;Formulación de un modelo de diversificación financiera para organizaciones no gubernamentales de Bolivia;2009;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-165;MENA MENA, Nelson Bismark;Modelo de planeación financiera aplicado a la gestión económica - financiera en la escuela universitaria de posgrado de la Univesidad Mayor de San Simón;2009;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-166;URQUIDI HINOJOSA, Edward;Planificación financiera para una empresa de viguetas de hormigón ABC SRL;2009;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-180;LLANOS MENDIETA, Giancarla Ingrid;Propuesta de titulación de la cartera de créditos de vivienda del Banco Nacional de Bolivia;2009;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-186;ALVAREZ IPORRE, Daniela Edith;Análisis de la rentabilidad en la apertura de una ruta comercial para una linea aérea;2009;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-201;CASTRO PEÑARRIETA, José Antonio;Informe de simulación de finanzas empresariales. Area: Gerencia general. Empresa Dragon FLY;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-202;MARTINEZ LEAÑOS, Carmen;Planificación financiera para la empresa de ladrillos refractarios ABC SRL;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-203;MONTAÑO FERNANDEZ, Ivia Aidee;Informe del taller simulación de finanzas empresariales. Area: gerencia de abastecimiento y logística. Empresa: Opal Stone;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-204;GONZALES TORREZ, Carolina;Informe del taller simulación de finanzas empresariales. Area: gerencia de producción y RRHH. Empresa: Dragon FLY;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-205;OLIVERA ESPINOZA, Nelson;Informe de taller de simulación de finanzas empresariales. Area: gerencia de abastecimiento y logística. Empresa Full Jeans S.A.;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-206;CORDOVA VALENCIA, Iván Jhonny;Análisis del sistema de información financiera de costos para la toma de decisiones gerenciales en empresas de servicios petroleros. Caso Expansión Gaa lazos loop pongo kohani, realizado por la empresa IST Ltda.;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-207;MERUVIA MALDONADO, Ivana Mariela;Informe del taller de simulación de finanazas empresariales. Area: Gerencia administrativa financiera. Empresa: Opal Stone;2010;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-164;ZAMBRANA VALENCIA, Alfredo;Diseño de un sistema de gestión integral de riesgos para la mutual de ahorro y préstamo La Promotora;2009;Magister en Finanzas Corporativas. Mención: Inversión Bursatil
T-M-179;ROCHA ESCOBAR, Juan Oscar;Titulación de la cartera hipotecaria de Mutual de la Promotora, como mecanismo alternativo de financiamiento;2009;Magister en Finanzas Corporativas. Mención: Inversión Bursatil
T-M-157;LARA TERAN, Edgar Mauricio;Modelo de evaluación del impacto financiero de una campaña de marketing en Boliviatel;2009;Magister en Gestión Empresarial
T-M-176;LIMA HUARACHI, Ramiro;Sistema de gestión estratégica de la dirección de la Escuela Universitaria de Posgrado de la UMSS en base a las herramientas de la planificación estratégica y del cuadro de mando integral;2009;Magister en Gestión Empresarial
T-M-177;CANO PRADO, José Daniel;Valoración económica de la fundación para la feria internacional de Cochabamba Bolivia - FEICOBOL;2009;Magister en Gestión Empresarial
T-M-189;MONTAÑO MERINO, Mauricio Alfredo;Planificación estratégica aplicada a la empresa Calatel PNG Limiated;2010;Magister en Gestión Empresarial
T-M-196;GARRON DAZA, Mauricio Enrique;Propuesta de un nuevo modelo de negocio en el sector de la construcción;2010;Magister en Gestión Empresarial
T-M-199;SOZA CLAROS, Patricia Teresa;Plan estratégico de marketing en la empresa agropecuaria universitaria (EAU) para posicionar sus productos lácteos en el mercado regional;2010;Magister en Gestión Empresarial
T-M-213;GUARDIA POZO, Tatiana;Informe de simulación de negocios. Area gerencia de marketing y ventas. Empresa Eternity  Jeans;2010;Magister en Gestión Empresarial
T-M-214;PATIÑO POZO, Ronald José;Informe de simulación de negocios. Area gerencia de abastecimiento y logística. Empresa Eternity  Jeans;2010;Magister en Gestión Empresarial
T-M-215;REYNOLDS MEJIA, Luís Alberto;Percepciones y preferencias del consumidor de palmito fresco. Caso: Unión de Asociaciones de productores de plantines y palmito;2010;Magister en Gestión Empresarial
T-M-216;ALMEIDA CARDONA, Rodrigo;Informe del taller de simulación de negocios. Area gerencia general empresa Eternaty Jeans;2010;Magister en Gestión Empresarial
T-M-231;ARIAS MORALES, Jorge;Informe del taller de simulación de negocios empresa Eternity jeans área: gerencia de estrategia empresarial;2011;Magister en Gestión Empresarial
T-M-233;NASSAF TORREZ, Carolina;Propuesta de un sistema de evaluación del desempeño laboral en el centro de educación integral Consipe;2011;Magister en Gestión Empresarial
T-M-167;MONTAÑO VARGAS, Hugo;Planificación financiera para una empresa de jeans;2009;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-168;PEÑALOZA PALOMEQUE, Marina K.;Administración del capital de trabajo para una empresa de infusiones orgánicas;2009;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-193;GUTIERREZ AGUILAR, Elid Fidelia;Planificación estratégica financiera de la caja petrolera de salud Cochabamba;2010;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-194;PEREDO PAZ, Marcelo;Gestión de crédito en las empresas comerciales de cosméticos;2010;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-195;GOMEZ PEREDO, Rosmery Bernarda;Análisis de los factores que determinan la reubicación de una planta industrial de minerales no metálicos caso San Onofre Ltda.;2010;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-154;VARGAS AGUILAR, Christian Gonzalo;"Gerenciamiento de optimización de ingresos en la empresa de transporte terrestre de carga y pasajeros ""Flora Bolivar""";2009;Magister en Gestión Empresarial. Mención: Gestión Financiera
T-M-155;SALAMANCA CARDONA, Renato;Análisis de la rentabilidad del mercado de los créditos de consumo de la ciudad de Cochabamba;2009;Magister en Gestión Empresarial. Mención: Gestión Financiera
T-M-178;SORIA CALDERA, Ana Lucila;Propuesta de optimización de los procesos para la emisión de información económica financiera de la Prefectura del departamento de Cochabamba;2009;Magister en Gestión Empresarial. Mención: Gestión Financiera
T-M-212;JUAREZ GARCIA, Jacqueline Ivonne;Gestión integral de riesgos para entidades microfinancieras;2010;Magister en Gestión Empresarial. Mención: Gestión Financiera
T-M-232;VILLEGAS BLANCO, José Gonzalo;Modelo de gestión estratégica y por procesos de recursos humanos (caso Comteco Ltda.);2011;Magister en Gestión Estratégica de Organizaciones. Mención Recursos Humanos
T-M-173;ROCABADO ALANEZ, Juan Marcelo;Diseño de un plan de marketing político para la empresa de luz y fuerza electrica Cochabamba ELFEC S.A.;2009;Magister en Gestión Estratégica de Organizaciones. Mención: Gestión de Marketing
T-M-174;ANGULO SARABIA, Jacqueline;Sistema de gestión estrategica basada en el cuadro de mando integral - gerencia de servicio al cliente de Semapa;2009;Magister en Gestión Estratégica de Organizaciones. Mención: Gestión de Marketing
T-M-175;MERCADO PAREDES, Shirley;Plan de marketing para calzados de seguridad caso: empresa Ciensa Ltda.;2009;Magister en Gestión Estratégica de Organizaciones. Mención: Gestión de Marketing
T-M-153;LAYME HUARCA, Marina Magdalena;Modelo de planificación estratégica participativa del sistema educativo de la Iglesia;2009;Magister en Gestión Estratégica de Organizaciones. Mención: Gestión de Recursos Humanos
T-M-145;ANDIA ZAPATA, Amparo;Propuesta de controles internos tributarios para los procesos de determinación y liquidación impositiva y la elaboración de la I.T.C. mediante el sistema contable tango;2009;Magister en Gestión Tributaria
T-M-169;MONTAÑO TERRAZAS, Roberto;Propuestas de proyecto de ley de tasas académicas;2009;Magister en Gestión Tributaria
T-M-170;MURILLO CASANOVAS, Claudia;Efectos de las fluctuaciones y cambios internos de la economía en la estructura tributaria boliviana: una estimación econométrica por sistemas de ecuaciónes simultáneas;2009;Magister en Gestión Tributaria
T-M-171;VILLARROEL CABRERA, José Alex;Análisis de la aplicación de las normas tributarias relacionadas con el impuesto a la propiedad de bienes en el gobierno municipal de Cochabamba;2009;Magister en Gestión Tributaria
T-M-192;AYALA ZELADA, Jorge;Adecuación normativa para la aplicación armónica de nuevas alicuotas tributarias a la información;2010;Magister en Gestión Tributaria
T-M-210;ZUBIETA VEGA, Grety;<La> evasión del comercio electrónico en Cochabamba - Bolivia;2010;Magister en Gestión Tributaria
T-M-225;VEIZAGA OVANDO, Alain;Evaluación de la exención del impuesto a las utilidades de las empresas a las instituciones de educación superior privada;2011;Magister en Gestión Tributaria
T-M-184;PEDRAZAS ROMERO, Adolfo;<El> desarrollo económico rural en el marco de las leyes de participación popular y diálogo nacional 2000, en el municipio de Pasorapa;2009;Magister en Gestión del Desarrollo Rural
T-M-190;ARRATIA JIMENEZ, Orlando David;Significación de la fotografía en el marco de la gestión del conocimiento local. Tics para la gestión del desarrollo rural;2010;Magister en Gestión del Desarrollo Rural
T-M-200;PEDRAZAS ROMERO, Cesar;Gestión comunitaria de recursos naturales, estudio de caso del CONISUR/TIPNIS;2010;Magister en Gestión del Desarrollo Rural
T-M-223;SORUCO SOLIZ, Roberto Elias;Modelos de optimización dinámica para la toma de decisiones en la gestión empresarial;2011;Magister en Gestión empresarial
T-M-222;ALANES SORIA, Carlos Rolando;"Diseño de una herramienta de gestión para la empresa serigráfica ""Seribol""";2010;Magister en Gestión empresarial, mención en gestión financiera
T-M-234;ARGANDOÑA VARGAS, Edwin Marcelo;Administración del capital de trabajo en la empresa confecciones Cochabamba;2011;Magister en Gestión Finanzas Corporativas. Mención: Gestión Financiera
T-M-235;BLANCO ALVAREZ, Mijail Ivan;Diseño de un sistema de control de costos y gestión estratégica en la panificadora Cochabamba;2011;Magister en Gestión Empresarial
T-M-236;CUIZA BARRENECHEA, Félix Antonio;Control de gestión del área productiva en la pequeña y mediana empresa para mejorar la capacidad de competir;2012;Magister en Gestión Empresarial. Mención: Gestión Industrial
T-M-237;DE LA FUENTE D., Juan Sebastian;Informe de simulación de finanzas empresariales. Area: gerencia general empresa: Full Jeans;2011;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-238;DE LA ZERDA ERGUETA, Erika Alfonsina;Informe de taller de simulación de negocios. Area: gerencia de abastecimiento y logística. Empresa: Orange;2012;Magister en Gestión Estratégica de Organizaciones. Mención: Recursos Humanos
T-M-239;FERNANDEZ PEDRAZAS, Tania Y.;Cuadro de mando integral para el control de gestión financieros y no financieros en la caja petrolera de salud;2011;Magister en Gestión Empresarial. Mención Gestión Financiera
T-M-240;FLORES FARFAN, Rocío;Informe del taller de simulación de negocios. Area: gerencia general empresa: Ocean Jeans;2011;Magister en Gestión Empresarial
T-M-241;GONZALES MOLINA, Daniel;Modelo de presupuesto de capital aplicado a plantas de generación de energía eléctrica;2011;Magister en Gestión Empresarial
T-M-242;LOPEZ LEDEZMA, Wilson Franz;Plan de mejora de la gestión estratégica del departamento de almacén de la refinería Gualberto Villarroel;2011;Magister en Gestión Empresarial
T-M-243;MOLINA CRESPO, Heidy Minerva;Estrategias para mejorar la calidad del servicio al ciudadano en la honorable alcaldía municipal de Cochabamba - Comuna Tunari;2011;Magister en Gestión Estratégica de Organizaciones
T-M-244;ORDOÑEZ APALA, Tania;Modelo de valoración patrimonial de empresas caso Curtiembre América;2012;Magister en Finanzas Corporativas. Mención Gestión Financiera
T-M-245;PEREZ ESPINOZA, Riverhy Edwin;Informe de simulación de negocios. Area: gerencia general. Empresa: Jeans OK;2011;Magister en Gestión Estratégica de Organizaciones. Mención Recursos Humanos
T-M-246;PEREZ VILLARROEL, Abner Marco;Perfil del consumidor de telefonía móvil en Cochabamba;2011;Magister en Gestión Estratégica de Organizaciones
T-M-247;PEREZ VILLARROEL, Gerson Abdiel;Informe del taller de simulación de finanzas empresariales. Area: gerencia general. Empresa: Wear Jeans;2012;Magister en Finanzas Corporativas. Mención: Inversión Bursatil
T-M-248;ROCABADO VARGAS, Ylee Margot;Diseño de la gestión del capital humano por competencias para la ONG proyecto de desarrollo área Viloma del municipio Sipe Sipe;2012;Magister en Gestión Estratégica de Organizaciones. Mención Recursos Humanos
T-M-249;VILLARROEL RIVAS, Alexandra;Optimización de los procesos de aprovisionamiento e inventario desde teorías de SCM;2012;Magister en Gestión Empresarial
T-M-250;AYALA FELIX, Fernando Javier;Desarrollo de estrategias de posicionamiento caso: producto quinua;2012;Magister en Gestión Empresarial
T-M-251;ANGULO RODRIGUEZ, Janeth;Políticas y procedimientos para la gestión de bancos comunales;2012;Magister en Gestión Empresarial
T-M-252;CASTRO TORRICO, Liliana;Informe de simulación de negocios área: gerencia de logística y abastecimiento empresa: Ocean Jeans;2012;Magister en Gestión Empresarial
T-M-253;DORADO PONCE DE LEON, Cesar Alejandro;Informe de simulación de negocios área: gerencia general empresa: empresa orange;2011;Magister en Gestión Estratégica de Organizaciones. Mención: Recursos Humanos
T-M-254;MERCADO TABORGA, Jackeline Marcela;Planeación de ventas y operaciones para sincronizar la oferta y la demanda en Cordill S.A.;2012;Magister en Gestión Empresarial
T-M-255;GARCIA AROZQUETA, Oscar;Informe de simulación de negocios área: gerencia de producción, empresa: orange jeans;2012;Magister en Gestión Estratégica de Organizaciones
T-M-256;MARTINEZ CACERES, Henry;Informe de simulación de negocios área: gerencia de ventas, empresa: orange jeans;2012;Magister en Gestión Estratégica de Organizaciones, Mención Marketing
T-M-257;QUIROZ ARDAYA, Edward;Plan de negocios orientado a un mercado diferenciado para la asociación de recolectores de cacao silvestre del consejo indígena yuracaré;2012;Magister en Agronegocios y Comercio Agroalimentario
T-M-258;BURGOA ROMERO, Marisol;Informe del taller simulación de comercio exterior área: gerencia general, empresa: Chic;2012;Magister en Comercio Exterior y Aduanas
T-M-259;TOMSICH VLAHOVIC, Ana Cristina;Informe del taller simulación de negocios área: gerencia de ventas, empresa: Chic;2013;Magister en Comercio Exterior y Aduanas
T-M-260;BUSTOS VALLE, Miguel Jorge;Informe del taller simulación de negocios. Area: gerencia de marketing. Empresa: Chic;2012;Magister en Comercio Exterior y Aduanas
T-M-261;GOMEZ QUISPE, Grover Ivan;Informe del taller simulación de comerico exterior. Area: gerencia de producción. Empresa: Chic;2012;Magister en Comercio Exterior y Aduanas
T-M-262;ZEBALLOS RICO, Fabiola Alejandra;Informe del taller simulación de negocios. Area: gerencia de marketing y ventas. Empresa: Blue jeans;2012;Magister en Gestión Empresarial
T-M-263;GUTIERREZ BRACAMONTE, Danitza;Informe del taller simulación de negocios. Area: gerencia estratégica. Empresa: Ego jeans;2012;Magister en Gestión Empresarial
T-M-264;LA FUENTE CARDONA, Sonia Daniela;Marketing relacional  en la industria farmacéutica de la ciudad de Cochabamba;2012;Magister en Gestión Empresarial
T-M-265;SOLIS VIA, Alejandra Fabiola;Informe de simulación de negocios. Area: gerencia de marketing. Empresa: orange jeans;2013;Magister en Gestión Empresarial
T-M-266;ROMERO ARNEZ, Cesar;Análisis y proyecciones financieras de gastos de operación para la empresa avícola Santa Rita;2001;Magister en Gestión y administración de empresas
T-M-267;MENDIZABAL VEGA, Victor H.;Enseñanza de la contabilidad para su aplicación en negocios globalizados de la actualidad empresarial;2002;Magister en Educación Superior para Ciencias Económicas
T-M-271;LEDEZMA ZEBALLOS, Freddy;Modelo de planeación a corto plazo para una industria de envases metálicos;2013;Magister en Finanzas Corporativas. Mención: Gestión Financiera
T-M-272;FLORES INTURIAS, Gilmar;Diseño de estrategias para promover la competitividad de la cadena productiva del banano en el trópico de Cochabamba, su influencia en los factores socioeconómicos ambientales;2013;Magister en Agronegocios y Comercio Agrolimentario
T-M-273;ALARCON PAREDES, Helen;Diseño de una propuesta de administración financiera del capital de trabajo para la empresa Campo Verde S.R.L.;2012;Magister en Finanzas Corporativas con mención en gestión financiera
T-M-274;LAURA SANDOVAL, Telma;Propuesta de instauración de un tribunal fiscal y de implementación del proceso contencioso - tributario;2013;Magister en Gestión Tributaria. Informe de exploración investigativa e intervención.
T-M-275;GUTIERREZ ROA, Vanuza;Metodología dirigida a la elaboración de auditorías especiales para procesos de contrataciones en el sector público caso gobierno municipal de Pojo;2013;Magister en Auditoría integral. Informe de exploración investigativa e intervención.
T-M-276;TARQUINO MONTECINOS, Aracely;Cuadro de mano integral para la empresa avícola Rivera;2013;Magister en Gestión Empresarail. Informe de exploración investigativa e intervención.
T-M-277;CUENCA MENDOZA, Marcelo Raúl;Diseño del Sistema de Gestión de Calidad Basado en la Norma ISO 9001 para el Posgrado de la Facultad de Ciencias Económicas de la Universidad Mayor de San Simón;2013;Magister en Gestión Empresarial. Informe de tesis.
T-M-278;SEJAS POZO, Johnny;Optimización de la producción y costos en la cadena agroalimentaria del maní orgánico en la organización Aipe Río Caine;2013;Magister en Gestión Empresarial. Mención: Cadenas agroalimentarias. Trabajo de investigación.
T-M-279;RIOJA CARDENAS, Mymé Julieta;Informe del taller de simulación de finanzas empresariales. Area: gerencia general. Empresa: Leopard jeans;2013;Magister en Finanzas Corporativas. Mención: Gestión financiera. Informe de taller de simulación
T-M-280;ARZA SUHEIRO, Dunia;Informe de simulación de negocios. Area: gerencia financiera. Empresa: Like U jeans;2013;Magister en Gestión Estrategica de Organizaciones. Mención: Recursos humanos. Informe de simulación de negocios
T-M-281;LA FUENTE ROJAS, Carola;Informe de simulación de negocios. Area: gerencia marketing y ventas. Empresa: Like U jeans;2013;Magister en Gestión Estrategica de Organizaciones. Mención: Marketing. Informe de simulación de negocios
T-M-282;VILLEGAS CAMACHO, Karen Adriana;Propuesta de reglamento para determinaciones presuntivas a ingresos por servicios profesionales alcanzados por impuestos nacionales al valor agregado y a las transacciones;2013;Magister en Gestión Tributaria. Informe de exploración investigativa e intervención
T-M-290;BARRIENTOS, Ariel;Informe del taller simulación de negocios. Area: gerencia abastecimiento y logística. Empresa: Ta Play;2014;Magister en Gestión Empresarial
T-M-291;SEGOVIA GRAGEDA, Marcela Vania;Propuesta de sistema de gestión de personal y controles administrativos para el Club Social Cochabamba;2015;Magister en Gestión de Recursos Humanos. Informe de proyecto de grado
T-M-283;VARGAS OVANDO, Juan Carlos;Detección de burbujas especulativas en el sector inmobiliario del municipio de Cercado, del departamento de Cochabamba, 2002 - 2012;2014;Magister en Economia y Desarrollo. Trabajo de investigación
T-M-284;VARGAS VILLARREAL, Mariel Carmen;Plan de marketing para incrementar las ventas de productos Duralit en el mercado;2014;Magister en Gestion Empresarial. Informe de plan de marketing
T-M-285;ROCHA RAMALLO, Jazmín Andrea;Estrategia de posicionamiento para el amaranto en la ciudad de Cochabamba;2014;Magister en Gestión Estratégica de Organizaciones. Informe de exploración investigativa e intervención
T-M-285;ROCHA RAMALLO, Jazmín Andrea;Estrategia de posicionamiento para el amaranto en la ciudad de Cochabamba;2014;Magister en Gestión Estratégica de Organizaciones. Informe de exploración investigativa e intervención
T-M-286;CASSIS BARAHONA, Alexander;Informe de simulación de finanzas empresariales. Area: gerencia estratégica empresarial. Empresa: Wear jeans;2014;Magister en Finanzas Corporativas. Mención: Gestión financiera. Informe de simulación de negocios
T-M-287;URRUTIA ZELADA, Lizeth Stephanie;Informe de simulación de negocios. Area: gerencia  de finanzas. Empresa: El jean;2014;Magister en Comercio Exterior y Aduanas. Informe de simulación de negocios
T-M-288;CHAVEZ OCHOA, Vivian Shirley;Informe de simulación de finanzas empresariales. Area: gerencia de planificación. Empresa: Bluz;2014;Magister en Finanzas Corporativas. Mención: Gestión financiera. Informe de simulación de negocios
T-M-289;MENESES CORDOVA, Remberto Wilson;Informe de simulación de negocios. Area: gerencia  de producción. Empresa: To Play;2014;Magister en Gestión Empresarial. Informe de simulación de negocios
T-M-292;LUIZAGA PATIÑO, Bacilia Rosario;Espacios de poder: Género y gestión en la Universidad Mayor de San Simón;2015;Magister en Gestión Universitaria. Tesis
T-M-293;LIMPIAS AGUILERA, Carlos Alberto;Sistema de distribución interdepartamental en el eje troncal. Caso: empresa Maya Mac Lean  Casa S.R.L.;2015;Magister en Gestión Empresarial. Informe de exploración investigativa e intervención
T-M-294; PEÑARANDA VILLARROEL, Pahola Carla;Diseño de una herramienta para medir actitudes en el proceso de selección de personal;2014;Magister en Gestión Estratégica de Organizaciones Mención en Gestión de Recursos Humanos. Informe de exploración investigativa e intervención
T-M-295;SANCHEZ VELA, Edma;Diseño de un modelo de auditoría operativa aplicable a la unidad de mercadeo de la Cooperativa Abierta de Ahorro y Crédito Quillacollo Ltda.;2014;Magister en Auditoría Integral. Informe de exploración investigativa e intervención
T-M-296;TEJADA MOSCOSO, Inés Lucía;Remesas y crecimiento económico. (Un panorama global de 2000 a 2012);2015;Magister en Economía y Desarrollo. Informe de exploración investigativa
T-M-297;ALBA ORTUÑO, Verónica;Metodología cualitativa de diseño de políticas públicas para el sector agrícola de Cochabamba;2014;Magister en Economía y Desarrollo. Informe de Tesis
T-M-299;MEDRANO ZAPATA, Elizabeth;"Auditoría operativa para empresas avícolas que permita evaluar la eficacia, eficiencia y economía de las operaciones (Caso de estudio Empresa Avícola ""El Carmen"")";2015;Magister en Auditoría Integral. Tesis
T-M-298;NAVIA MENDOZA, Marcel;Determinantes del crecimiento económico;2015;Magister en Economía y Desarrollo. Informe de tesis
T-M-300;ARANIBAR RIVERO, Rodrigo;Determinación de los diferentes segmentos de clientes TIGO en base al nivel de fidelización;2015;Magister en Marketing. Informe de proyecto de grado
T-M-301;MAIDA GALINDO, Wendy Karla;Propuesta de endomarketing para el Centro Boliviano Americano;2015;Magister en Gestión Estratégica de Organizaciones. Informe de exploración investigativa e intervención
T-M-302;LAREDEO ARANCIBIA, Andrea Cristina;Informe del taller de simulación de negocios. Area: gerencia general. Empresa: Bojeans S.R.L.;2015;Magister en Comercio Exterior y Aduanas. Informe de taller de simulación
