Codigo;Autores;Titulo;Año;Programa
T-M-427;SALGUERO ROSADO, Bianco;<La> Economía colaborativa de la plataforma de hospedaje AIRBNB en la región metropolitana de Kanata;2022;Maestría en Gestión Estratégica de Organizaciones. Mención Marketing. Tesis
T-M-428;ROJAS SEJAS, Mikaela;Comprensión del uso de tecnología de información de la banca en línea en la ciudad de Cochabamba - Cercado;2022;Maestría en Gestión Empresarial. Tesis
T-M-429;ALDUNATE LIPA, Danitza;Efecto de la Experiencia del Cliente de la Equidad de Marca en la Banca Digital;2021;Maestría en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-430;FIGUEROA BOLIVAR, Pedro Chani;Cálculo de la deuda tributaria con aplicación del principio de retroactividad para obligaciones tributarias ante el Servicio de Impuestos Nacionales;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-431;CONDORI CHOQUE, Silvia;Propuesta del Proceso de Fiscalización para Determinaciones Presuntivas a Personas Naturales por la Venta de Bienes Inmuebles en Propiedad Horizontal;2021;Magister en Gestión Tributaria. Tesis
T-M-432;CUTILE ESCALANTE, Marizol;Política tributaria en la ONG Centro de Desarrollo Comunal y Municipal (CEDESCO) , del departamento de Cochabamba;2021;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-433;ZURITA LOPEZ, Mayra;Diseño de un Scoring Crediticio para la Otrogación de Microcréditos para Banco Pyme de la Comunidad S.A.;2021;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-434;TERCEROS SALVATIERRA, Gabriela;Análisis de resultados de la aplicación de la nueva malla curricular en el Instituto Tecnológico Sacaba;2021;Magister en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-435;TERAN SEVILLANO, Oscar Gary;Propuesta de una tecnología crediticia para disminuir la cartera en mora de créditos deñ sector productivo en la Agencia República del Banco Solidario S.A.;2021;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-436;PEREZ BERMEO, Anthony Henry;Desarrollo de estrategias de marketing para la ampliación de cobertura de servicios financieros complementarios para la empresa Transfer Andina S.R.L. en el municipio de Quillacollo - Bolivia;2021;Maestría en Gestión Estratégica de Organizaciones. Mención Marketing. Informe de Exploración Investigativa e Intervención
T-M-437;QUIROZ NOVILLO, Verónica Cecilia;Gestión estratégica comunicacional para A y V. Marketing en Cochabamba, Bolivia;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-438;VEIZAGA MANRIQUE, Luis Enrique;Elaboración de estrategias comerciales en el Automovil Club Boliviano filial Cochabamba;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-439;GUTIERREZ LOPEZ, Jhesenia Nataly;Modelo de gestión administrativo financiero para la producción y comercialización del pan de Arani en Cochabamba;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-211;DE LA FUENTE MENDOZA, Giovanni Ramiro;Sistema de evaluación del desempeño para el personal administrativo de la Universidad Mayor de San Simón;2010;Magister en Gestión Universitaria
T-M-460;Mendoza Ordoñez, Claudia ;Auditoría financiera para evaluar el cumplimiento de la normativa legal al movimiento y registro del activo realizable. Caso: bienes de cambio de la empresa Comercial Chemicals Ltda.;2022;Maestría en Auditoria Integral. Informe de Exploración Investigativa e Intervención
T-M-459;Dominguez, Manuel Richard ;Desarrollo de Estrategias Sostenibles para Pequeños Productores Campesinos;2022;Maestría en Agronegocios y Comercio Agroalimentario. Informe de Exploración Investigativa e Intervención
T-M-458;Cabrera Ponce de León, Eyni ;Proceso de coaching a partir de la identificación de factores motivacionales como estrategia para optimizar el proceso de evaluación de desempeño docente en la Facultad de Ciencias Empresariales de UNIVALLE;2022;Maestría en Gestión de Recursos Humanos. Informe de Exploración Investigativa e Intervención
T-M-461;Mojica Arnéz, Jimena ;Procedimientos de planes de continuidad del negocio bajo la normativa ISO 22301:2019 en Banco Fortaleza S.A.;2022;Maestría en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-462;Atahuichi Ochoa, Efrain;Desarrollo de un modelo educativo para mejorar aspectos socioeconómicos de familias con clases virtuales en nivel inicial (Caso de estudio Unidad Educativa San Antonio de Pucara);2022;Maestría en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-463;Sánchez Quispe, René Martin ;Motivaciones y necesidades de los posgraduantes del Posgrado de la Facultad de Ciencias Económicas UMSS;2022;Maestría en Gestión de Proyectos. Tesis
T-M-466;Anguela Flores, Irma;"Análisis del impacto de la ley n° 1294 de diferimiento de pagos de créditos en los bancos múltiples y la sociedad hotelera. ""Los Tajibos""";2022;Magister en Finanzas Corporativas. Informe de Exploración Investiga  e Intervención
T-M-465;Ledezma Rojas, Ariel;"Creación de un portafolio optimo con activos de renta variable en el sector banca privada, según la cartera eficiente de Harry Markowitz; cotizados en la Bolsa Boliviana de Valores S.A.";2022;Magister en Finanzas Corporativas. Informe de Exploración Investiga  e Intervención
T-M-464;Estrada Choque, Jorge Isaac ;Modelo para la estimación de estructura optima de capital de proyectos de inversión en generación eléctrica renovable financiados mediante créditos subsidiados;2022;Magister en Finanzas Corporativas. Tesis
T-M-467;Mancilla Soria Galvarro, Alejandra Julia;Impacto de los beneficios corporativos considerando las normas tributarias en Bolivia y su incidencia en las finanzas de las ONG'S. Caso: ONG ABC International;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-468;Jaimes Velásquez, Gabriela;"Impacto Económico de las Disposiciones Gubernamentales respecto al diferimiento de pagos de créditos en la Cooperativa de Ahorro y Crédito ""Hospicio"" Ltda.";2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-469;Alvarez Aduviri, Rocio Alejandra;Diseño de modelo de riesgo crediticio para la reducción de la mora en el segmento de microcrédito de Banco PRODEM S.A. agencia Vinto;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-470;Saavedra Vargas, Lucia Griselle;Impacto de las políticas de diferimiento crediticio en la liquidez de los Bancos múltiples en Bolivia;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-471;Paredes Hidalgo, Tatiana Karen;Modelo de gestión crediticia mediante balance scorecard (cuadro de mando integral) para la mejora de productividad del área mype del Banco Unión S.A.;2022;Magister en Finanzas Corporativas. Trabajo de Investigación
T-M-472;Mérida Gamboa, Ronald Wilson;Impacto del diferimiento de créditos en la solvencia de los Bancos múltiples en Bolivia;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-473;Sejas Pareja, Danahí Alejandra;"Sistema de gestión de riesgo operativo para la Cooperativa ""Tukuy""";2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-474;Orellana Gonzales, Jhimmy Sandro;Informe de taller de simulación de finanzas empresariales área: Gerencia General empresa: Hotel Exclusive S.A.;2022;Magister en Finanzas Corporativas. Informe de Taller de Simulación de Finanzas Empresariales
T-M-475;Sánchez Sandoval, David Fernando;Tasa activa óptima de la agencia Cochabamba, para el fondeo dentro de la Cooperativa de Ahorro y Crédito Abierta CACEF R.L.;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-476;Pastrana Molina, Celia Carolina;<Las> determinantes de la tasa de interés activa en la Cooperativa de Ahorro y Crédito Cristo Rey CBBA Ltda.;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-477;Rocha Salazar, Gimena;Implementación de las tasas controladas para productos activos y sus efectos en el sistema financiero (Microcrédito en Bolivia);2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-478;Zuna Huanca, Alex;Valoración económica de la empresa Droguería INTI S.A.;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-479;Ayala Sequeiros, Jose Luis;Valoración económica de la empresa Golden Seeds S.R.L.. Por el método de Flujo de Caja Descontado;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-480;Camacho Castro, Masiel Lia;Valoración financiera para la empresa de Telecomunicaciones TIGO Bolivia;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-481;Liendro Ventura, Lurdes;Manual de control interno tributario para el cumplimiento de la normativa del Impuesto al Valor Agregado para la empresa Para Ti S.A.;2022;Magister en Gestión Tributaria. Tesis
T-M-483;Coa Zerna, Karina;Diseño manual de control interno tributario para la empresa TSK Electronica y Electricdad SA. - sucursal Bolivia;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-482;Tarifa Palacios, Lis Leidy;Estructura fundamentadora de defensa para los contribuyentes aplicable a los procesos tributarios;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-484;Funes Meza, Shirley Betzabé;<La> evasión del impuesto municipal a las transferencias de vehículos automotores en la venta de vehículos usados en el Gobierno Autónomo Municipal de Cochabamba;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-485;Soliz Gandarillas, Vanesa Elizabeth;Modelo de seguimiento al cumplimiento de las obligaciones tributarias de CIDRE IFD para la unidad de auditoría interna;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-486;Tapia Colque, Verónica;Efecto tributario de los servicios digitales pagados en Bolivia;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-487;Alvarez Flores, Nelvi Mariel;Impuesto verde a la producción de botellas plásticas no retornables, Bolivia, gestión 2021;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-488;Siácara Gil, Samantha;Propuesta de un convenio intergubernativo para reducir la evasión fiscal del sector de la construcción en Bolivia;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-489;Martínez Arias, Alejandra Emily ;Devolución del impuesto al Valor Agregado a turistas extranjeros por compra de productos nacionales;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-490;Arispe Terrazas, Dina Elizabeth;Incentivo tributario como medida de atracción de inversión privada para el parque industrial Santiváñez Cochabamba;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-491;Callahuara Medrano, Marianela;Incentivo tributario. Para profesionales liberales y oficios al autoempleo formal en Bolivia, gestión 2021;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-492;Campos Chamani, Lourdes Olivia;Incentivo tributario para reforestación en la ciudad de Cochabamba, gestión 2021;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-494;Miranda Aspiazu Eduardo;Criterios de riesgo de selectividad para lograr asertividad en la distribusión de canales de reducir los tiempos de despacho;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-493;Maldonado Torrico Claudia Alejandra;Manual de procesos y procedimeintos como operador económico autorizado OEA en la Agencia Despachante de Aduana W.L. Obando Ltda. en Cochabamba;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-495;Pérez Fernández Jimmy;Evaluación del impacto tributario, que genera la adjudicación de mercancías al Ministerio de la Presidencia;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-496;Tapia Guzmán Zobeida Mónica;Modelo de gestión de seguridad de la cadena logística para la empresa Importadora CORMEX S.R.L.;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-497;Veliz Sejas Aniceto Walter;Nuevo régimen aduanero de transformación de mercancías para consumo aplicado a la confección  de prendas de vestir en Bolivia;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-498;García Gamboa Norma Dalsy;Metodología general para la interconexión de los sistemas eléctricos de Bolivia y el norte argentino. Caso línea de transmisión en 132 kv Yaguacua Tartagal;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-499;López Alvarez Irka Julieta;Procedimientos de importaciones de repuestos de camiones de aseo urbano para la empresa Vega Solvi S.A. en Santa Cruz de la Sierra Bolivia;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-500;Zubieta Arellano, Luis fernando;Efectos por la pandemia por COVID - 19 de los productos que tradicionamnete se importan de la República de China Bolivia 2020 - 2021;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-501;Sánchez Castellón, Shirley;Lineamientos normativos para impulsar la exportación de servicios de software en Bolivia;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-502;Grageda Maldonado, Marcelo;Exportación de telas de fibra de alpaca a Japón;2022;Magister en Comercio Exterior y Aduanas. Informe de Exploración Investigativa e Intervención
T-M-504;Victoria Antezana, Edson Rodrigo;Modelo econométrico para medir los factores generadores de riesgo crediticio en el sistema financiero de Bolivia;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-505;Merlo Zuazo, Carlos Fernando;Determinación de cartera eficiente de inversión en sectores económicos;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-506;Yapu Mamani, Wilson;Transmisión de la volatilidad del precio internacional del café al mercado boliviano;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-507;Vargas Triveño, Mónica Ximena;Factores socio demográficos que inciden en la decisión de deserción estudiantil para la gestión empresarial dela Universidad Unifranz;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-508;Rocha Lafuente, Cecilia;Factores determinantes de la decisión de ahorro en sector financiero: Modelo lofíatico binomial y multinomial;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-509;Rios Echenique Erick Orlando;Evaluación de los factores técnicos, económicos y financieros en la proyección de escenarios de logro de rentabilidad sostenible en el upstream boliviano;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-510;Camacho Rodriguez, Javier Omar;Diseño de un modelo estadístico de gestión de riesgos, para la elaboración de presupuestos en unidades educativas privadas;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-511;Gomez Vargas, Nelson Emilio;Análisis del impacto económico por el aprovechamiento de la actividad forestal en las comunidades indígenas del Cosejo Ciri;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-512;Coca Zapata, Ruth Daysi;Modelo Económetrico para la estimación de la oferta óptima de pollo parrillero en Bolivia;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-513;Mariscal Sempertegui, Franz;Modelo estadístico para pronosticar las ventas mensuales en la Empresa AMC Importaciones y Servicios;2022;Magister en Estadística Aplicada a la Gestión Empresarial. Tesis
T-M-514;Kippes Duran, Andrea Faviola;Estrategias de marketing para fortalecer y reactivar la oferta del servicion de vuelos comerciales en un entorno post confinamiento ante la pandemia Covid 19 en el mercado nacional de la Empresa Boliviana de Aviación;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-515;Ordoñez Rodriguez, Giovani Marcelo;Modelo de gestión estratégica para microempresas del sector manufacturero de materia prima de colchones;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-516;Cardoso Montaño, Thiago;Determinantes de la preferencia del sector privado al financiamiento bancario respecto a la emisión de títulos de renta fija o variable a través  de la Bolsa Boliviana de Valores;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-517;Virreira Ruiz, María Andrea;Estrategias de marketing digital plara la empresa Motoespacio S.R.L. de la ciudad de Cochabamba;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-518;Arandia Morato, Gardenia Yamaly;Endomarketing: Estrategia para el rendimiento y fidelización del cliente interno de la Promotora EFV;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-519;Fernández Daza, Virginia;Plan estrategico empresarial para la Unidad Productiva Tiquipaya Wasi;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-520;Cossio Espiniza, Marcelo Andrés;Análisis de la factibilidad de implementación de un sistema ERP para la optimización de procesos empresariales. Caso: Operadora Comercial Crex S.R.L.;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-521;Beltran Mercado, Paola Karen;"Gestión estratégica para la Escuela Superior de Administración de Empresas ""ESAE"" en la ciudad de Cochabamba";2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-522;Gonzales Olmos, Dante Alvaro;Modelo de gestión empresarial para coadyuvar en al toma de decisiones en la empresa Soluciones Educacionales y Servicios;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-523;Gutiérrez Perez, Edwin Rolando;Modelo de gestión financiera para la industria del software;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-524;Gonzales Andia, Mary Liz;Factores del servicio que influyen en la satisfacción de las agencias distribuidoras de cerámica para su fidelización a la empresa cerámica COBOCE de la ciudad de Cochabamba;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-525;Chavez Moscoso, Luis Erik;"Estrategias de marketing para la aplicación movil ""A la orden"" de Pil Andina en la ciudad de Cochabamba";2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-526;Alvarez Orellana, Zoraina Fabiola;E commerce para la comercialización de calzados Buble Gummers de la empresa Manaco S.A.;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-527;Mallcu Lupe, Alex Yasmani;Modelo de gestión administrativa para organizaciones de pacientes en salud de hemofilia;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-528;Herbas Montaño, Lizbeth;Sistema de calidad en atención al cliente en Banco Unión S.A. regional Cochabamba;2022;Magister en Gestión Empresarial. Informe de Exploración Investigativa e Intervención
T-M-529;López Fuentes, Ronald Vladimir;Interacción social y régimen competencial en materia de desarrollo rural integral en la Universidad Mayor de San Simón;2022;Magister en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-530;Mojica Arnez, Jimena;Procedimientos de planes de continuidad del negocio bajo la normativa ISO 22301:201 en Banco Fortaleza S.A.;2022;Magister en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-531;Cabrera Mamani, Emma Rocio;Incidencia del clima organizacional en el desempeño laboral de los trabajadores administrativos del Gobierno Municipal de Tiquipaya;2022;Magister en Gestión Empresarial. Tesis
T-M-532;Olivera Tapia, Juan Carlos;Participación y crecimiento de mercado a partir de las variaciones del delta patrimonio, en Bancos de microcréditos de la ciudad de Cochabamba;2022;Magister en Gestión Estratégica de Organización. Mención: Marketing. Tesis
T-M-533;Camacho Castro, Lia Masiel;Valoración financiera para la empresa de telecomunicaciones TIGO Bolivia;2022;Magister en Finanzas Corporativas. Informe de Exploración Investigativa e Intervención
T-M-534;Estrada Choque, Jorge Isaac;Modelo para la estimación de estructura óptima de capital de proyectos de inversión en generación eléctrica renovable financiados mediante créditos subsidiados;2022;Magister en Finanzas Corporativas. Tesis
T-M-535;Tapia Colque, Verónica;Efecto tributario de los servicios digitales pagados en Bolivia;2022;Magister en Gestión Tributaria. Informe de Exploración Investigativa e Intervención
T-M-555;Jaimes Luizaga, James Erick;Informe de simulación de negocios. Area: Gerencia de mercadotecnia. Empresa A Montecarlo;2023;Magister en Finanzas Corporativas. Informe de Simulación de Negocios
T-M-562;Marzana Sanizo, Constantina;Propuesta de Manual de Control Interno Tributario para comerciantes no empadronados en el SIN rubro Venta de Repuestos para Vehículos Automotores en al Av. Aroma;2023;Magister en Gestión Tributaria. Informe de Tesis
T-M-563;Santivañez Soruco, Jose Alejandro;El impacto de las Criptomonedas en el PIB de las Economías Emergentes;2023;Magister en Gestión Estratégica de Organizaciones. Mención: Marketing. Informe de Tesis
T-M-564;Romero Frias, Rodrigo Iver;Endomarketing y comportamiento organizacional en empresas de software de Cochabamba Bolivia , 2021;2023;Magister en Gestión Estratégica de Organizaciones. Mención: Marketing. Informe de Tesis
T-M-565;Nina Laura, Alvaro Jesus;Análisis del uso de las aplicaciones móviles en al banca digital como herramienta de preferencia de los usuarios en la ciudad de Cochabamba;2023;Magister en Gestión Estratégica de Organizaciones. Mención: Marketing. Informe de Tesis
T-M-566;Cortez Romero, Marianela;Marketing digital para el Posgrado de la Facultad de Ciencias Económicas UMSS;2023;Magister en Gestión Estratégica de Organizaciones. Mención: Marketing. Informe de Exploración Investigativa e Intervención
T-M-567;Rodriguez Saucedo, Claudia Andrea;Comparación de flujo de caja descontado y método EVA para valorar una empresa boliviana;2023;Magister en Finanzas Corporativas. Informe de Tesis
T-M-568;Mercado Fernández, Jaime Antonio;Planificación estratégica financiera. Empresa Health Supplies S.R.L.;2023;Magister en Finanzas Corporativas. Mención: Gestión Financiera. Informe de Exploración Investigativa e Intervención
T-M-569;Rocha Márquez, Raisa Aleida;Comparación de la rentabilidad entre la implementación de un huerto orgánico e hidropónico frente al atemperado de las pliscinas con gas y paneles solares en la empresa Estancia Rayos mediante el método de Arbol de Decisiones;2023;Magister en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
T-M-570;Gutiérrez Torrez, Junior Oscar;Metodología para gestión de proyectos de inversión pública en la UMSS mediante el modelo de madurez y los estándares del PMBOK (Project Management Body Of Knowledge);2023;Magister en Gestión de Proyectos. Informe de Exploración Investigativa e Intervención
